Name                          ;Alias                         ;TotCl; TotAl; TotC; FracCl%; FracAl%
AFGL 961                      ;PL97 6                        ;     ;      ;     ;        ;
AFGL 961                      ;Phelps-Lada 6                 ;     ;      ;     ;        ;
AFGL 961                      ;RMC 6                         ;     ;      ;     ;        ;
AG 1                          ;Arce-Goodman 1                ;     ;      ;     ;        ;
AG 1                          ;BDB 148                       ;     ;      ;     ;        ;
AG Car                        ;ASCC 63                       ;     ;      ;     ;        ;
AH03 J0748-26.9               ;FSR 1315                      ;     ;      ;     ;        ;
AH03 J0822-36.4               ;Lindoff 1                     ;     ;      ;     ;        ;
AH03 J1725-34.4               ;BH 227                        ;     ;      ;     ;        ;
AH03 J1725-34.4               ;ESO 392-11                    ;     ;      ;     ;        ;
AH03 J1725-34.4               ;G353.1+0.6                    ;     ;      ;     ;        ;
ALS 4988                      ;Aladin E                      ;     ;      ;     ;        ;
ALS 6433                      ;Mamajek 7                     ;     ;      ;     ;        ;
AM 0430-392                   ;Arp-Madore 5                  ;     ;      ;     ;        ;
AM 0601-603                   ;ESO 121-3                     ;     ;      ;     ;        ;
AM 1353-265                   ;Arp-Madore 4                  ;     ;      ;     ;        ;
AR Cas                        ;ADS 16795                     ;     ;      ;     ;        ;
AR Cas                        ;Mamajek 8                     ;     ;      ;     ;        ;
AS 353                        ;IRAS 19181+1056               ;     ;      ;     ;        ;
ASCC 1                        ;FoF 1314                      ;  107;   163;   27;  25.234;  16.564
ASCC 1                        ;FoF 1316                      ;  107;   104;   14;  13.084;  13.462
ASCC 1                        ;Theia 3832                    ;  107;   203;   14;  13.084;   6.897
ASCC 10                       ;Alessi-Teutsch 9              ;     ;      ;     ;        ;
ASCC 10                       ;Theia 557                     ;     ;      ;     ;        ;
ASCC 10                       ;Theia 557                     ;   65;    52;   27;  41.538;  51.923
ASCC 10                       ;UPK 332                       ;     ;      ;     ;        ;
ASCC 100                      ;Theia 73                      ;   14;  3081;   14; 100.000;   0.454
ASCC 100                      ;UPK 83                        ;     ;      ;     ;        ;
ASCC 101                      ;Alessi J1913+3619             ;     ;      ;     ;        ;
ASCC 101                      ;LeDrew 6                      ;     ;      ;     ;        ;
ASCC 101                      ;Theia 445                     ;     ;      ;     ;        ;
ASCC 101                      ;Theia 445                     ;   69;   334;   69; 100.000;  20.659
ASCC 101                      ;UPK 97                        ;     ;      ;     ;        ;
ASCC 103                      ;Teutsch 35                    ;     ;      ;     ;        ;
ASCC 104                      ;Theia 745                     ;     ;      ;     ;        ;
ASCC 105                      ;FoF 2423                      ;     ;      ;     ;        ;
ASCC 105                      ;FoF 2423                      ;  113;    68;   50;  44.248;  73.529
ASCC 105                      ;HD 186518                     ;     ;      ;     ;        ;
ASCC 105                      ;TC 1943+2717                  ;     ;      ;     ;        ;
ASCC 105                      ;Theia 544                     ;     ;      ;     ;        ;
ASCC 105                      ;Theia 544                     ;  113;   113;   76;  67.257;  67.257
